Date,Weight (i,Leader,Region,TPQ,Hoard Name,Hegira Date,Hegira TPQ
917/18,3.026581197,?r ibn A?mad,Russia,939/40,MUROM,305,328
917/18,3.026581197,?r ibn A?mad,Russia,939/40,MUROM,305,328
918/19,3.026581197,?r ibn A?mad,Russia,939/40,MUROM,306,328
918/19,3.026581197,?r ibn A?mad,Russia,939/40,MUROM,306,328
918/19,3.026581197,?r ibn A?mad,Russia,939/40,MUROM,306,328
918/19,3.026581197,?r ibn A?mad,Russia,939/40,MUROM,306,328
919/20,3.026581197,?r ibn A?mad,Russia,939/40,MUROM,307,328
920/21,3.026581197,?r ibn A?mad,Russia,939/40,MUROM,308,328
921/22,3.026581197,?r ibn A?mad,Russia,939/40,MUROM,309,328
921/22,3.026581197,?r ibn A?mad,Russia,939/40,MUROM,309,328
921/22,3.026581197,?r ibn A?mad,Russia,939/40,MUROM,309,328
922/23,3.026581197,?r ibn A?mad,Russia,939/40,MUROM,310,328
924/25,3.026581197,?r ibn A?mad,Russia,939/40,MUROM,312,328
926/27,3.026581197,?r ibn A?mad,Russia,939/40,MUROM,314,328
928/29,3.026581197,?r ibn A?mad,Russia,939/40,MUROM,316,328
928/29,3.026581197,?r ibn A?mad,Russia,939/40,MUROM,316,328
928/29,3.026581197,?r ibn A?mad,Russia,939/40,MUROM,316,328
928/29,3.026581197,?r ibn A?mad,Russia,939/40,MUROM,316,328
928/29,3.026581197,?r ibn A?mad,Russia,939/40,MUROM,316,328
928/29,3.026581197,?r ibn A?mad,Russia,939/40,MUROM,316,328
928/29,3.026581197,?r ibn A?mad,Russia,939/40,MUROM,316,328
929/30,3.026581197,?r ibn A?mad,Russia,939/40,MUROM,317,328
930/31,3.026581197,?r ibn A?mad,Russia,939/40,MUROM,318,328
931/32,3.026581197,?r ibn A?mad,Russia,939/40,MUROM,319,328
932,3.026581197,?r ibn A?mad,Russia,939/40,MUROM,320,328
932,3.026581197,?r ibn A?mad,Russia,939/40,MUROM,320,328
932,3.026581197,?r ibn A?mad,Russia,939/40,MUROM,320,328
933,3.026581197,?r ibn A?mad,Russia,939/40,MUROM,321,328
933,3.026581197,?r ibn A?mad,Russia,939/40,MUROM,321,328
933,3.026581197,?r ibn A?mad,Russia,939/40,MUROM,321,328
933,3.026581197,?r ibn A?mad,Russia,939/40,MUROM,321,328
933,3.026581197,?r ibn A?mad,Russia,939/40,MUROM,321,328
933,3.026581197,?r ibn A?mad,Russia,939/40,MUROM,321,328
933,3.026581197,?r ibn A?mad,Russia,939/40,MUROM,321,328
933/34,3.026581197,?r ibn A?mad,Russia,939/40,MUROM,322,328
933/34,3.026581197,?r ibn A?mad,Russia,939/40,MUROM,322,328
933/34,3.026581197,?r ibn A?mad,Russia,939/40,MUROM,322,328
933/34,3.026581197,?r ibn A?mad,Russia,939/40,MUROM,322,328
933/34,3.026581197,?r ibn A?mad,Russia,939/40,MUROM,322,328
933/34,3.026581197,?r ibn A?mad,Russia,939/40,MUROM,322,328
933/34,3.026581197,?r ibn A?mad,Russia,939/40,MUROM,322,328
933/34,3.026581197,?r ibn A?mad,Russia,939/40,MUROM,322,328
933/34,3.026581197,?r ibn A?mad,Russia,939/40,MUROM,322,328
933/34,3.026581197,?r ibn A?mad,Russia,939/40,MUROM,322,328
933/34,3.026581197,?r ibn A?mad,Russia,939/40,MUROM,322,328
933/34,3.026581197,?r ibn A?mad,Russia,939/40,MUROM,322,328
934/35,3.026581197,?r ibn A?mad,Russia,939/40,MUROM,323,328
934/35,3.026581197,?r ibn A?mad,Russia,939/40,MUROM,323,328
934/35,3.026581197,?r ibn A?mad,Russia,939/40,MUROM,323,328
934/35,3.026581197,?r ibn A?mad,Russia,939/40,MUROM,323,328
934/35,3.026581197,?r ibn A?mad,Russia,939/40,MUROM,323,328
934/35,3.026581197,?r ibn A?mad,Russia,939/40,MUROM,323,328
934/35,3.026581197,?r ibn A?mad,Russia,939/40,MUROM,323,328
934/35,3.026581197,?r ibn A?mad,Russia,939/40,MUROM,323,328
934/35,3.026581197,?r ibn A?mad,Russia,939/40,MUROM,323,328
934/35,3.026581197,?r ibn A?mad,Russia,939/40,MUROM,323,328
934/35,3.026581197,?r ibn A?mad,Russia,939/40,MUROM,323,328
934/35,3.026581197,?r ibn A?mad,Russia,939/40,MUROM,323,328
934/35,3.026581197,?r ibn A?mad,Russia,939/40,MUROM,323,328
934/35,3.026581197,?r ibn A?mad,Russia,939/40,MUROM,323,328
934/35,3.026581197,?r ibn A?mad,Russia,939/40,MUROM,323,328
934/35,3.026581197,?r ibn A?mad,Russia,939/40,MUROM,323,328
934/35,3.026581197,?r ibn A?mad,Russia,939/40,MUROM,323,328
935/36,3.026581197,?r ibn A?mad,Russia,939/40,MUROM,324,328
935/36,3.026581197,?r ibn A?mad,Russia,939/40,MUROM,324,328
935/36,3.026581197,?r ibn A?mad,Russia,939/40,MUROM,324,328
935/36,3.026581197,?r ibn A?mad,Russia,939/40,MUROM,324,328
935/36,3.026581197,?r ibn A?mad,Russia,939/40,MUROM,324,328
935/36,3.026581197,?r ibn A?mad,Russia,939/40,MUROM,324,328
935/36,3.026581197,?r ibn A?mad,Russia,939/40,MUROM,324,328
935/36,3.026581197,?r ibn A?mad,Russia,939/40,MUROM,324,328
935/36,3.026581197,?r ibn A?mad,Russia,939/40,MUROM,324,328
935/36,3.026581197,?r ibn A?mad,Russia,939/40,MUROM,324,328
935/36,3.026581197,?r ibn A?mad,Russia,939/40,MUROM,324,328
935/36,3.026581197,?r ibn A?mad,Russia,939/40,MUROM,324,328
935/36,3.026581197,?r ibn A?mad,Russia,939/40,MUROM,324,328
935/36,3.026581197,?r ibn A?mad,Russia,939/40,MUROM,324,328
935/36,3.026581197,?r ibn A?mad,Russia,939/40,MUROM,324,328
935/36,3.026581197,?r ibn A?mad,Russia,939/40,MUROM,324,328
935/36,3.026581197,?r ibn A?mad,Russia,939/40,MUROM,324,328
935/36,3.026581197,?r ibn A?mad,Russia,939/40,MUROM,324,328
935/36,3.026581197,?r ibn A?mad,Russia,939/40,MUROM,324,328
935/36,3.026581197,?r ibn A?mad,Russia,939/40,MUROM,324,328
935/36,3.026581197,?r ibn A?mad,Russia,939/40,MUROM,324,328
935/36,3.026581197,?r ibn A?mad,Russia,939/40,MUROM,324,328
935/36,3.026581197,?r ibn A?mad,Russia,939/40,MUROM,324,328
936/37,3.026581197,?r ibn A?mad,Russia,939/40,MUROM,325,328
936/37,3.026581197,?r ibn A?mad,Russia,939/40,MUROM,325,328
936/37,3.026581197,?r ibn A?mad,Russia,939/40,MUROM,325,328
936/37,3.026581197,?r ibn A?mad,Russia,939/40,MUROM,325,328
936/37,3.026581197,?r ibn A?mad,Russia,939/40,MUROM,325,328
936/37,3.026581197,?r ibn A?mad,Russia,939/40,MUROM,325,328
936/37,3.026581197,?r ibn A?mad,Russia,939/40,MUROM,325,328
936/37,3.026581197,?r ibn A?mad,Russia,939/40,MUROM,325,328
936/37,3.026581197,?r ibn A?mad,Russia,939/40,MUROM,325,328
936/37,3.026581197,?r ibn A?mad,Russia,939/40,MUROM,325,328
937/38,3.026581197,?r ibn A?mad,Russia,939/40,MUROM,326,328
939/40,3.026581197,?r ibn A?mad,Russia,939/40,MUROM,328,328
939/40,3.026581197,?r ibn A?mad,Russia,939/40,MUROM,328,328
939/40,3.026581197,?r ibn A?mad,Russia,939/40,MUROM,328,328
939/40,3.026581197,?r ibn A?mad,Russia,939/40,MUROM,328,328
933,3.026581197,?r ibn A?mad,Russia,940/41,BESEDINS,321,329
932,3.026581197,?r ibn A?mad,Russia,944/45,BELORUSS,320,333
914-943,3.026581197,?r ibn A?mad,Russia,944/45,BELORUSS,302,333
914/15,3.026581197,?r ibn A?mad,Russia,951/52,BEREZA,302,340
941/42,3.026581197,?r ibn A?mad,Russia,953/54,TSIMLIAN,330,342
915/16,3.026581197,?r ibn A?mad,Russia,953/54,TSIMLIAN,303,342
928/29,3.026581197,?r ibn A?mad,Russia,953/54,BOBRIK ,316,342
932,3.026581197,?r ibn A?mad,Russia,953/54,BOBRIK ,320,342
933,3.026581197,?r ibn A?mad,Russia,953/54,BOBRIK ,321,342
936/37,3.026581197,?r ibn A?mad,Russia,953/54,BOBRIK ,325,342
913-932,3.026581197,?r ibn A?mad,Russia,955/56,PINSK,301,344
913-932,3.026581197,?r ibn A?mad,Russia,955/56,PINSK,301,344
913-932,3.026581197,?r ibn A?mad,Russia,955/56,PINSK,301,344
932-934,3.026581197,?r ibn A?mad,Russia,955/56,PINSK,308,344
934-940,3.026581197,?r ibn A?mad,Russia,955/56,PINSK,323,344
934-940,3.026581197,?r ibn A?mad,Russia,955/56,PINSK,323,344
934-940,3.026581197,?r ibn A?mad,Russia,955/56,PINSK,323,344
934-940,3.026581197,?r ibn A?mad,Russia,955/56,PINSK,323,344
940-942,3.026581197,?r ibn A?mad,Russia,955/56,PINSK,329,344
935/36,3.026581197,?r ibn A?mad,Russia,966/67,SHPILEVK,324,356
921/22,3.026581197,?r ibn A?mad,Russia,972/73,KIDOMLIA,309,362
918/19,3.026581197,?r ibn A?mad,Russia,973/74,NEAR THE,306,363
925/26,3.026581197,?r ibn A?mad,Russia,976/77,BORKI IV ,313,366
935/36,3.026581197,?r ibn A?mad,Russia,978/79,STARYI DE,324,368
933/34,3.026581197,?r ibn A?mad,Central Asia,968/69,SAMARQ,322,358
933,3.026581197,?r ibn A?mad,Sweden,1029,KVIENDE ,321,420
935/36,3.026581197,?r ibn A?mad,Sweden,1039,KARLS ,324,431
935/36,3.026581197,?r ibn A?mad,Sweden,1040,HALSGÅR,324,432
935/36,3.026581197,?r ibn A?mad,Sweden,1040,HALSGÅR,324,432
935/36,3.026581197,?r ibn A?mad,Sweden,1042,HALSEGÅ,324,434
935/36,3.026581197,?r ibn A?mad,Sweden,1042,HALSEGÅ,324,434
934/35,3.026581197,?r ibn A?mad,Sweden,1042,ÖSTRA BY,323,434
934/35,3.026581197,?r ibn A?mad,Sweden,1042,ÖSTRA BY,323,434
939/40,3.026581197,?r ibn A?mad,Sweden,1042,ÖSTRA BY,328,434
935/36,3.026581197,?r ibn A?mad,Sweden,1089,STORA SO,324,482
913-943,3.026581197,?r ibn A?mad,Sweden,924/25,BRÄCKE,301,312
914-943,3.026581197,?r ibn A?mad,Sweden,939/40,VÄSTRIS ,302,328
935/36,3.026581197,?r ibn A?mad,Sweden,939/40,VÄSTRIS ,324,328
929/30,3.026581197,?r ibn A?mad,Sweden,939/40,VÄSTRIS ,317,328
924/25,3.026581197,?r ibn A?mad,Sweden,939/40,VÄSTRIS ,312,328
915/16,3.026581197,?r ibn A?mad,Sweden,939/40,SOMEWH,303,328
915/16,3.026581197,?r ibn A?mad,Sweden,940/41,BÅTA ,303,329
925/26,3.026581197,?r ibn A?mad,Sweden,940/41,UGGÅRDS ,313,329
918/19,3.026581197,?r ibn A?mad,Sweden,940/41,UGGÅRDS ,306,329
914/15,3.026581197,?r ibn A?mad,Sweden,940/41,UGGÅRDS ,302,329
918/19,3.026581197,?r ibn A?mad,Sweden,942/43,UTOJE/UT,306,331
922/23,3.026581197,?r ibn A?mad,Sweden,942/43,UTOJE/UT,310,331
922/23,3.026581197,?r ibn A?mad,Sweden,942/43,UTOJE/UT,310,331
922/23,3.026581197,?r ibn A?mad,Sweden,942/43,UTOJE/UT,310,331
935/36,3.026581197,?r ibn A?mad,Sweden,942/43,UTOJE/UT,324,331
914-943,3.026581197,?r ibn A?mad,Sweden,942/43,UTOJE/UT,302,331
919/20,3.026581197,?r ibn A?mad,Sweden,940-944,NORS ,307,329
935/36,3.026581197,?r ibn A?mad,Sweden,940-944,NORS ,324,329
922/23,3.026581197,?r ibn A?mad,Sweden,944/45,GANNAR,310,333
926/27,3.026581197,?r ibn A?mad,Sweden,944/45,GANNAR,314,333
935/36,3.026581197,?r ibn A?mad,Sweden,944/45,GANNAR,324,333
912/13,3.026581197,?r ibn A?mad,Sweden,943/44,UGGÅRDS,300,332
918/19,3.026581197,?r ibn A?mad,Sweden,943/44,UGGÅRDS,306,332
919/20,3.026581197,?r ibn A?mad,Sweden,943/44,UGGÅRDS,307,332
919/20,3.026581197,?r ibn A?mad,Sweden,943/44,UGGÅRDS,307,332
920/21,3.026581197,?r ibn A?mad,Sweden,943/44,UGGÅRDS,308,332
920/21,3.026581197,?r ibn A?mad,Sweden,943/44,UGGÅRDS,308,332
934/35,3.026581197,?r ibn A?mad,Sweden,943/44,UGGÅRDS,323,332
935/36,3.026581197,?r ibn A?mad,Sweden,943/44,UGGÅRDS,324,332
934-940,3.026581197,?r ibn A?mad,Sweden,952/53,TUER ,323,341
921/22,3.026581197,?r ibn A?mad,Sweden,952/53,TUER ,309,341
935/36,3.026581197,?r ibn A?mad,Sweden,952/53,GOTLAND ,324,341
932/33,3.026581197,?r ibn A?mad,Sweden,953,FILBORNA,320,342
931-940,3.026581197,?r ibn A?mad,Sweden,953/54,KASTLÖSA,319,342
931-940,3.026581197,?r ibn A?mad,Sweden,953/54,KASTLÖSA,319,342
931-940,3.026581197,?r ibn A?mad,Sweden,953/54,KASTLÖSA,319,342
941/42,3.026581197,?r ibn A?mad,Sweden,953/54,KASTLÖSA,330,342
940/41,3.026581197,?r ibn A?mad,Sweden,953/54,KASTLÖSA,329,342
939/40,3.026581197,?r ibn A?mad,Sweden,953/54,KASTLÖSA,328,342
939/40,3.026581197,?r ibn A?mad,Sweden,953/54,KASTLÖSA,328,342
938/39,3.026581197,?r ibn A?mad,Sweden,953/54,KASTLÖSA,327,342
933,3.026581197,?r ibn A?mad,Sweden,953/54,KASTLÖSA,321,342
931/32,3.026581197,?r ibn A?mad,Sweden,953/54,KASTLÖSA,319,342
932/33,3.026581197,?r ibn A?mad,Sweden,953/54,RANGSAR,320,342
932/33,3.026581197,?r ibn A?mad,Sweden,953/54,RANGSAR,320,342
914/15,3.026581197,?r ibn A?mad,Sweden,953/54,RANGSAR,302,342
929/30,3.026581197,?r ibn A?mad,Sweden,953/54,RANGSAR,317,342
915/16,3.026581197,?r ibn A?mad,Sweden,954/55,STORA TU,303,343
935/36,3.026581197,?r ibn A?mad,Sweden,954/55,GULLARVE,324,343
935/36,3.026581197,?r ibn A?mad,Sweden,954/55,GULLARVE,324,343
921/22,3.026581197,?r ibn A?mad,Sweden,956/57,ERIKSTOR,309,345
925/26,3.026581197,?r ibn A?mad,Sweden,957/58,STORA VE,313,346
942/43,3.026581197,?r ibn A?mad,Sweden,957/58,STORA VE,331,346
914/15,3.026581197,?r ibn A?mad,Sweden,957/58,BIRKA ,302,346
918/19,3.026581197,?r ibn A?mad,Sweden,957/58,EKESKOGS,306,346
918/19,3.026581197,?r ibn A?mad,Sweden,957/58,EKESKOGS,306,346
919/920,3.026581197,?r ibn A?mad,Sweden,957/58,EKESKOGS,307,346
921/22,3.026581197,?r ibn A?mad,Sweden,957/58,EKESKOGS,309,346
925/26,3.026581197,?r ibn A?mad,Sweden,957/58,EKESKOGS,313,346
934/35,3.026581197,?r ibn A?mad,Sweden,957/58,EKESKOGS,323,346
935/36,3.026581197,?r ibn A?mad,Sweden,957/58,EKESKOGS,324,346
935/36,3.026581197,?r ibn A?mad,Sweden,957/58,LUNDS ,324,346
920/21,3.026581197,?r ibn A?mad,Sweden,957/58,HÄFFINDS,308,346
914/15,3.026581197,?r ibn A?mad,Sweden,957/58,HÄFFINDS,302,346
935/36,3.026581197,?r ibn A?mad,Sweden,957/58,HÄFFINDS,324,346
935/36,3.026581197,?r ibn A?mad,Sweden,957/58,HÄFFINDS,324,346
932/33,3.026581197,?r ibn A?mad,Sweden,958/59,RANGSAR,320,347
936/37,3.026581197,?r ibn A?mad,Sweden,958/59,EKETORP ,325,347
935/36,3.026581197,?r ibn A?mad,Sweden,958/59,HAGEBY,324,347
926/27,3.026581197,?r ibn A?mad,Sweden,958/59,HAGEBY,314,347
935/36,3.026581197,?r ibn A?mad,Sweden,958/59,PAVALDS ,324,347
919/20,3.026581197,?r ibn A?mad,Sweden,950/60,BUTERS ,307,339
925/26,3.026581197,?r ibn A?mad,Sweden,950/60,BUTERS ,313,339
930/31,3.026581197,?r ibn A?mad,Sweden,950/60,BUTERS ,318,339
935/36,3.026581197,?r ibn A?mad,Sweden,950/60,BUTERS ,324,339
935/36,3.026581197,?r ibn A?mad,Sweden,950/60,BUTERS ,324,339
941/42,3.026581197,?r ibn A?mad,Sweden,950/60,BUTERS ,330,339
914/15,3.026581197,?r ibn A?mad,Sweden,961/62,RUMS ,302,350
925/26,3.026581197,?r ibn A?mad,Sweden,961/62,RUMS ,313,350
935/36,3.026581197,?r ibn A?mad,Sweden,961/62,RUMS ,324,350
939/40,3.026581197,?r ibn A?mad,Sweden,961/62,RUMS ,328,350
935/36,3.026581197,?r ibn A?mad,Sweden,961/62,BJÄRS/BJE,324,350
924/25,3.026581197,?r ibn A?mad,Sweden,961/62,BJÄRS/BJE,312,350
924/25,3.026581197,?r ibn A?mad,Sweden,961/62,BJÄRS/BJE,312,350
935/36,3.026581197,?r ibn A?mad,Sweden,961/62,BJÄRS/BJE,324,350
935/36,3.026581197,?r ibn A?mad,Sweden,961/62,BJÄRS/BJE,324,350
934/935,3.026581197,?r ibn A?mad,Sweden,961/62,BJÄRS/BJE,323,350
920/21,3.026581197,?r ibn A?mad,Sweden,963/64,BIRKA ,308,352
933,3.026581197,?r ibn A?mad,Sweden,963/64,BIRKA ,321,352
934/35,3.026581197,?r ibn A?mad,Sweden,963/64,BIRKA ,323,352
937/38,3.026581197,?r ibn A?mad,Sweden,963/64,BIRKA ,326,352
935/36,3.026581197,?r ibn A?mad,Sweden,963/64,LILLA VIKE,324,352
939/40,3.026581197,?r ibn A?mad,Sweden,964/65,SMEDBY ,328,353
918/19,3.026581197,?r ibn A?mad,Sweden,965,LUND,306,354
932,3.026581197,?r ibn A?mad,Sweden,965,LUND,320,354
914/15,3.026581197,?r ibn A?mad,Sweden,969/70,MANNEG,302,359
918/19,3.026581197,?r ibn A?mad,Sweden,969/70,MANNEG,306,359
918/19,3.026581197,?r ibn A?mad,Sweden,969/70,MANNEG,306,359
